path,bytes,sha256
data/raw/0028/0638.txt,53448,26545f4a5165e5bea915a30f4332bb92e9d2d2e2b31939aeb08000d8de385fe8
data/raw/0028/0638_pca_mesh.obj,120712,ff711ebbcd8a57604db0f4e4711e7b79b2c8941168965a1fca23809c8163858b
data/raw/0028/0670.txt,13009,46812e83803b31e62b41cbcb98b7031d2d25dcb95a3f042a1bf6c5df5365e2f6
data/raw/0028/0670_pca_mesh.obj,27979,0385d71360071d333c2b0fa31307dafc6f5ce2cc3a6f1d7af785fa06fe3fb9b0
data/raw/0028/0681.txt,99306,4701c8eed5e78a4b9c478ac9dcd29474b702222d91fedae8c9c498830d0d88ef
data/raw/0028/0681_pca_mesh.obj,238183,b668f622ad97d2ae19ab5c0137813b77e8fc7824022257f557f2615ae0894baa
data/raw/0028/0792.txt,116640,02a8ad7163fa9d78dac5057ced61e3af8b2330754771751873d0c9fbff807e7f
data/raw/0028/0792_pca_mesh.obj,233262,27373313b1f7b4435517bb7d473f3f13e6a6808be8128ffb3caafc2366af153d
data/raw/0028/0808.txt,194761,c2fe439122a16da876b3e175598d1b51f5963006f74b724e27ecdce46042c0ce
data/raw/0028/0808_pca_mesh.obj,399293,a2fbfed98fae9fe344c212dd8247e8f31b394f13744d1b24b3b87684f659bcd8
data/raw/0029/0066.txt,36715,6e49f11140fe8e15f8ac8b5fb93dbf3c18e5bee8bd21994693fb45c187eaff7b
data/raw/0029/0066_pca_mesh.obj,71604,6827ebc947883dc599181e98ca90f2ae0b99ebd89a0d5cb417ce27f1e1bc9a21
data/raw/0029/0113.txt,67115,d4bcefe2c42911fbf52be1b7467b674da8f9df452d96b855fd365efa52458056
data/raw/0029/0113_pca_mesh.obj,150078,0fc32cb1b14385a00e5cfe325f1474074c46e0c4bee2fa11c2ffdffdbabdf5cb
data/raw/0029/0134.txt,158006,1cce597b2af4de9cfe5ef19a896d4bcac91ed4e6690171e62089f325a703ca50
data/raw/0029/0134_pca_mesh.obj,374628,1d5cd85a585c5301f340873523bf6fd20be5c0db34e0214bf0bbd2db0aee2c5a
data/raw/0029/0138.txt,115415,0eb1b061ea9c4684a255bd8b04c8b087d70c47863758a55b3a1ff8ccaee9a112
data/raw/0029/0138_pca_mesh.obj,285939,7a024db40647d551cf3236e5f6e1df9289389aa223944cc81c762cd9301b2a8b
data/raw/0029/0186.txt,368736,581c30259c4c6ec49ad801aff1461c8e3c0daf5357e4bc708d2109d20147437e
data/raw/0029/0186_pca_mesh.obj,684279,4fe432a8c57dc7bd7d8202f3d96b260864f80669449b6e82b8928bfef4dff333
data/raw/0029/0189.txt,97574,96788f3bb65345b3247addd022c1cff985ce751704297129c010056aeae8f9ff
data/raw/0029/0189_pca_mesh.obj,193812,dea09e975c34c4ec5c7fa0dd6300da00ab609b2e3c46d90be70c19a9f13566bd
data/raw/0029/0262.txt,3893,6bb6fd94c48cc5b5af0b9f9b88f264f2ee0e6bb5844dc91c27a4ce9d69d27ce0
data/raw/0029/0262_pca_mesh.obj,7713,74852431033c4e869f6784526b69d67cf70c6abb86042ec22fd36069f9e47859
data/raw/0029/0340.txt,42984,ee9e40c926c62a0aa41c3aab116b694b5ee1870be98116d7352512600d08118d
data/raw/0029/0340_pca_mesh.obj,83464,7efe7c307efa5579d9d39bfcddbfb2c0d383beee31042469f6d01795ccb52e7c
data/raw/0029/0345.txt,159576,71517dae15437dfccd75f3159f7a28ac1197ecd65e1660231dedbd8fa4ef48d2
data/raw/0029/0345_pca_mesh.obj,382970,40cdb465733d79695d1d9989efe0dc6b2fe84294655540aefcb80603da73d382
data/raw/0029/0396.txt,143818,c8ad259d0d31fc597af8b7fe9f3308d23b862714b7f0b6897ee2ab18ed799ab3
data/raw/0029/0396_pca_mesh.obj,342994,b69a581e713a26cd3e565f2de8b8e7aa7c6bdeb3bfc64cafae408d7098ca4302
data/raw/0029/0403.txt,34123,e9609d0e32ebd20fbaaaaf987f326b66a2147ce82a9c7a1c3ae7455492609455
data/raw/0029/0403_pca_mesh.obj,77661,11a7a3dbbcf5df665e1a739097946cb8a8b85f561ef405fe101c4faa5be4c79c
data/raw/0029/0479.txt,67746,8213f9429e25778b2869177498046e4d759ea2faac8b28e328d92b8df0624c2e
data/raw/0029/0479_pca_mesh.obj,133842,98a32c42c8ba3b87a21b541fb10091943ca6b19c183249cc21838f8e15277deb
data/raw/0029/0540.txt,19687,36117c456997b981c8d49ec7216d8bf4a96aea2e58be6a16cff457a2d86c15c0
data/raw/0029/0540_pca_mesh.obj,37722,14c2b6d6ef48132a8f696234a792d0abe3522c7c750ed7877fefc2c0387632d1
data/raw/0029/0553.txt,36704,108ef521b37c975f37a4d6a1c9ac8a527275a20337736eef2ba81e944284f0e5
data/raw/0029/0553_pca_mesh.obj,70905,91034460856a7c19e19822f04e829fa372ceb281ce938f8c36dcdd896d7cacce
data/raw/0029/0560.txt,66475,df5069582a541ffeeab36e755389049eedc59410857a819b79fe28d45338db02
data/raw/0029/0560_pca_mesh.obj,129541,d00f1de18473c585566c0f44697b789679fa4ddf4e63ef6fcc313bef1064665a
data/raw/0029/0617.txt,146296,3de9fa88208a5f5c53ac4b28b9a91c172ceb24e9cfb2176949a8062b15af8daa
data/raw/0029/0617_pca_mesh.obj,349254,e352d788dc61a64cb44e6ac16f927240a9001aa5431e47e5851e5e664061e8b2
data/raw/0029/0669.txt,62728,aad940fbaea02d5680a2b856a516df50f0d19ba9baf7b66806b52707066d474d
data/raw/0029/0669_pca_mesh.obj,143738,10249286c02c77afaf1a319837fce06cc2f4d5760d4885a61a210d0753fbafc3
data/raw/0029/0705.txt,129175,68e0d3759ce9324de26e6295577d07371bad85b1f355ea1d63a38c42d1f1f87a
data/raw/0029/0705_pca_mesh.obj,318962,cb0271551532360f56723cb367e7a23f9b2c8fbf8c245a6213a8543443fb810f
data/raw/0029/0735.txt,18596,295408e7124819eacaa6a3fc7cb31cd48a6051af8b3e8815dd197074167457c7
data/raw/0029/0735_pca_mesh.obj,34330,a6cc3beb38991a40847adcf51964ea9e050726dde6bc4f8a91c32d6926d59cf1
data/raw/0029/0821.txt,210833,532a1634302ef7c6d11011d2641ed760e117659c711df3d1b039949cf31507c3
data/raw/0029/0821_pca_mesh.obj,430630,48e07760829018af45b2aa187dbed209c5f97b03837716bee5298f8efdba8c3f
data/raw/0029/0824.txt,130320,c6463bf691789ab0680ba561b6e9d26767a98338febb41150281203f01b2e308
data/raw/0029/0824_pca_mesh.obj,261228,560a6d15ddf4333a32f686bf9433a9d637ff48452697dbe70dec814bbfce5a1a
data/raw/0030/0027.txt,109888,204b0e09d0826de7c0994b35841b5ff20701c521f181a76704e97c146773235f
data/raw/0030/0027_pca_mesh.obj,218113,e2d83d1b62247767f783c9ca9847bc805693bd8348a57b0770012a8735f8ca3c
data/raw/0030/0048.txt,83032,f440fad26816480ffde4375aeb54296fa856079a568a3a7cb86633786aefd403
data/raw/0030/0048_pca_mesh.obj,191103,bb379f250eccd1b3886b91d02c6baab7de87dc870b79fae8b3d2ed7c92670ac7
data/raw/0030/0165.txt,113163,f89b3a531b7648d1c7a0735bd7ceeed905d10c0875735a516341aad677b46d82
data/raw/0030/0165_pca_mesh.obj,224847,b56f4daaf46b74fe79694f97087d3d5ec996a3908503d86e338cffe4f20f8004
data/raw/0030/0177.txt,133081,383e218dbe5ed323ec8927dbb89707abc8a3c78749ed9600b1e0e94ebff0ce7d
data/raw/0030/0177_pca_mesh.obj,265947,8b809fbf6fd4c0b7917980b77677a92213dc2f3c4578bc47e52c1e8d9588e355
data/raw/0030/0183.txt,265313,67b6c111504079967889031c854554f3ec575c21696d3f7f5c12f49967092b32
data/raw/0030/0183_pca_mesh.obj,488813,87e73976f796dcfd2b16fa13c2ddfee045097317f686b531c081be1f4b0dd546
data/raw/0030/0240.txt,169849,ff97a3f6dc36d10c2de53efe3794a6be2fd5693ffb259796e29499f0efef37a2
data/raw/0030/0240_pca_mesh.obj,349324,8f405ed7bc7348545aa3f2446d1e796c1192f898d1958331b29f4a1a92e9c0dd
data/raw/0030/0274.txt,95986,c22083f0ecdd52a55907af54dbfe3926c8df1e683766d37f5574d76e9712620e
data/raw/0030/0274_pca_mesh.obj,189173,084f67631f5a282833ea4400373dbe46a3ac631a258d99ef1f6d490545cb4012
data/raw/0030/0300.txt,56099,faec6690fa12817c64427f5d5880633e0fe20f3847ed5c0b060ee7b3244e3d9e
data/raw/0030/0300_pca_mesh.obj,108431,1e0364f2d12f5288b4b415d3ad1f7e5aea4814f51a525aade145c33e9836913b
data/raw/0030/0307.txt,79595,5bcb773be055413f7f25f4298332a441a3768364da2b1097b2352d479fa6c30e
data/raw/0030/0307_pca_mesh.obj,158293,98a255deb488e41687b32ee8ab73962d4949a4758b74e078dc33af033964a440
data/raw/0030/0334.txt,93130,82e5a663078e57e7c44931ce71fa6a226bc02d29fc2feeaa880afe21b84bc80e
data/raw/0030/0334_pca_mesh.obj,182827,5e2b80c8ead6ae51dfe454a30b8612c17f8fbbf2867c8071c5527e1873619a98
data/raw/0030/0365.txt,30356,5c2a59b40826f522257084eca4e2d96cea34d29d1826ec731a66976b99c0a213
data/raw/0030/0365_pca_mesh.obj,68028,e472ada5c969891bb8cc3f2758d682b226c22a421d110c31446f3be067d8986b
data/raw/0030/0390.txt,29353,2e8ef4cb829e5f72f1d0c4c9bb75f1b60825ff33832aadcca68ac176610ed597
data/raw/0030/0390_pca_mesh.obj,63693,14bd817f39f4d089cd98c9d039a5fee9c6837cdb6c738592e15060abcee4871a
data/raw/0030/0421.txt,59063,a8d12fddcb6dda9cef3845039d99d32d9a6c690c578cef1fa96d186a0c5a685b
data/raw/0030/0421_pca_mesh.obj,114699,38e9bd2b6685db5536f18c400042338a8536b5169e5082ec1bb6934f3970b9ff
data/raw/0030/0494.txt,99573,f0f184376fb7070960ff62b209dd576d4d7326eb4af09539e299abc00bd57b6b
data/raw/0030/0494_pca_mesh.obj,237550,3b8a057b7dc9f35712b0d054279494286f61604a75aaba47aa44033311676372
data/raw/0030/0598.txt,100477,6f8f704a4150e44155f9ae46bb421ec30328475da182ad1fc292c85a35997b6a
data/raw/0030/0598_pca_mesh.obj,236115,79b9e3b5923b984d93ed80aea16cb59483c47f1b980e477b95e8aa126729177c
data/raw/0030/0611.txt,63914,ca5caebba475dbb9dafc794ac152170dc3b287f307565114bb7a5643be604a81
data/raw/0030/0611_pca_mesh.obj,141070,77f28974d92885ce41a8629b676b41faf224fc17a8a10d3bc347102c0b2698c8
data/raw/0030/0687.txt,142004,128e847ec53483494695961689fd29dd3365ee6e75418ba0ca9ca953bc40c6c3
data/raw/0030/0687_pca_mesh.obj,343522,e06501c50959d6e010d45b2a020a4d59ce4861b5711c9fa9125418a1ddac596a
data/raw/0030/0702.txt,135226,ef92102354d1aefa9279c104c1845f068e69b10da6fe57ae36fff6ec602d26b8
data/raw/0030/0702_pca_mesh.obj,321342,4f2f44a3e7b7494f0df2bce333b1f2cf393c1b692e91fda5006dd6bbd917f1b9
data/raw/0030/0712.txt,19498,b56e6d4b2a76b33730f8f128ca9d2ee8192c1e33b00972e802b0d2d6f74c1785
data/raw/0030/0712_pca_mesh.obj,42752,66868eec7bd343fcb81e48947c2e090e51ebe6c1ff32b106985f66c8470601c4
data/raw/0030/0770.txt,119998,68b45e8fdc19826c5d9cf93486960cb65e1a0ac5ba3d028ebd592aa945f48fea
data/raw/0030/0770_pca_mesh.obj,238293,69132ad07b61995d6a2739c9d396709f88e78bae414ea597f0fe7db11c718e8a
data/raw/0030/0778.txt,200568,c72e8b07382b06eeccc545b1dd9550874d3e6542ede3d13bda107ad1a0b8ea2e
data/raw/0030/0778_pca_mesh.obj,425356,622f998a961d34dad8ec24c67c5bc5fd763b555522afba7f89afb2367219722d
data/raw/0031/0036.txt,86015,b2ec12b5715dbd2e369f7c1c01dd7e8c7a83f64109d9f1ae179d28b9b3f9f2e7
data/raw/0031/0036_pca_mesh.obj,168618,ca1790469d853e141d3c62cc0a9e9e2d020db16ed0b47e8feeec8fbcb72b8845
data/raw/0031/0111.txt,71900,c31177dcdd8f7de6711709d3beb2a3c1c6390ec4746905935c66ffba5c2ffc6c
data/raw/0031/0111_pca_mesh.obj,163729,1d6dcdd9cb595bc11761ddb0a955eb92ab4bb78ecd3d6bfda151f1b8ecd9101d
data/raw/0031/0151.txt,132233,5273ca61bf2f799d0806996a04eee7c2b9e517aff95b8f3432ed631964eb8297
data/raw/0031/0151_pca_mesh.obj,324170,f8461081d48bf5b0049304ba9ceed9fbcbf648b84a53e45579e62e27279f67b1
data/raw/0031/0169.txt,121435,6c04ac713afc4eaf9d21a084d5f03f6a8c4c081baf4e107b670c8a1fcd8076fc
data/raw/0031/0169_pca_mesh.obj,246112,451b4a481b904e006b60c3d89fdae9e9b97e118f91227254249790e8e49ae978
data/raw/0031/0184.txt,540092,5f1eff7516de313346568e4088885c0d5959146c74dee9e88d400bdda2b08e29
data/raw/0031/0184_pca_mesh.obj,870557,6ba840c22027b7c7ec7fed17925a934408514d006a24c7f0f526772bd09f71e3
data/raw/0031/0232.txt,141945,81aae5876afed009423cec44a5b0a1bb90e8f859309bf3eaea1d2ae57308d3cc
data/raw/0031/0232_pca_mesh.obj,283422,1677bc94513d8e3d544f3df3546d58d4d1a6bf47dfeb1c2b1bfbc983dafda13b
data/raw/0031/0279.txt,39092,3328461ebbb72c7c291eefc7926f2ad39fb07d177aae3272d23f894f7ef5bbda
data/raw/0031/0279_pca_mesh.obj,75642,2091d75156693d28401373ed51d5998ad04d7ac162924202c642bc00fe32bcc5
data/raw/0031/0343.txt,164150,216522f5e9c52bb8ec2148780757ec44af5bd3dae41bfd45a5634edcee49f511
data/raw/0031/0343_pca_mesh.obj,398256,7012cb5d14531fe0498f900e83b09bf2729455010741e4584fcf7e749e4240df
data/raw/0031/0351.txt,4053,0d9fb850f7f022c0cabf2409d2f7ed4c871415796699a920127114e6ed01e64c
data/raw/0031/0351_pca_mesh.obj,8052,abe3acff48d9c13c81e8cd4247446be039fffa13fcb548b7c15aa2ca6255247c
data/raw/0031/0358.txt,179157,199be1457300aa2bcde985137b5fadd39815367ae716480f026427199747a2d1
data/raw/0031/0358_pca_mesh.obj,366367,10f604555095bb78fdd89ec013cdd4228a75ae9b393ab4aad83d865e393082cd
data/raw/0031/0411.txt,60996,06644950006d0a25fa35e4578b0ecf4e2bd86c76549f03a327ad7ae9a46b2ef0
data/raw/0031/0411_pca_mesh.obj,118512,98879fff2a38aee458047d2abc678c2ab618734af5408559b9eed7b1e3eefdd3
data/raw/0031/0482.txt,32918,a72828e3303e480ff3913543a9c92d510b2024a36d7e6621be969c88f247f3ca
data/raw/0031/0482_pca_mesh.obj,63681,bf49add23d83047143bcd8909352a6b23281ae0fcea5e9e2db894abda03acd84
data/raw/0031/0533.txt,28910,e353c513669a7c5828dbee3c0c96ac88d6bb3a171435ddd0607d4b6dcf87498a
data/raw/0031/0533_pca_mesh.obj,54993,12a70edc0ce84d5a85f8d82dafe44ab97a728379cc9f385959dfb72c41ed0fa3
data/raw/0031/0561.txt,78409,c2c337cb3bce04b8e7fb1a1bc427905fb72ba767db998f2bfcf8489d4f5f32e7
data/raw/0031/0561_pca_mesh.obj,153550,1a4f71ef04d934fff9c81fb7e2e9627a9808dada4b697beac6f16f321adffe71
data/raw/0031/0591.txt,26763,046661cd93f5d1f5e1e07a2c73e9b5cf4900e1a17ed161c15094aa1687ea807a
data/raw/0031/0591_pca_mesh.obj,59900,a15ba0b4af8d134db1d224ea295ddebe94b0dd729262b055e867e2cb3c181ca1
data/raw/0031/0616.txt,18263,d2833c1755e62806d5f522bcfc9879157c361f0d9b37b1a85c968483c15118fc
data/raw/0031/0616_pca_mesh.obj,39772,20f751520a489fe08372f711653ca9526247ee494f55b60c881dd383e33b37dd
data/raw/0031/0668.txt,129988,37ffd328ff05abe7834ad71f80b116c55c9538a63ace6db59f6553399668534e
data/raw/0031/0668_pca_mesh.obj,312671,7c61f47ae4f4c408740e5b37a42fb27c70a3f987dce8890faaf43b23c6553921
data/raw/0031/0722.txt,95232,11f7d82f92497acc950e1c0ac7a18f6ef67552fd5ac2ffd7c42d906386d2fe4d
data/raw/0031/0722_pca_mesh.obj,192003,91e4e203bd6a8abc4bf96c6285e0de00aeff698805477c436ae5cb4b22dd76b2
data/raw/0031/0749.txt,158935,b2a72c598cddd4c89442c9447e88635b4bb4b2a17ac7fafa4ccb150125fdd2a1
data/raw/0031/0749_pca_mesh.obj,324490,9ea2bafc4754d5b883b3b00d7a80ec00a5ccd4a8dca09e4360357673d7f5ae13
data/raw/0031/0794.txt,134893,1d7c0e8f7635da8d41ed71d67368f81fd30fcc88b7135a071da89437b3e979c8
data/raw/0031/0794_pca_mesh.obj,274632,032f92041b6258af27ae61829100272b611faabba4708c91a1c36bb2d02e6c9f
data/raw/0031/0797.txt,100378,61bcbb6d36a4193e623964bc8f6ccd409b4b6e1bd9ca4574dd1c3f739cd14ae2
data/raw/0031/0797_pca_mesh.obj,198418,07174564610ecc9ec8a0844fe40c3e036049039a63771f1d4f7d41c85dfe5dcf
data/raw/0032/0041.txt,117884,1e6d913b358df41af34fb2cf8cdb2898bfb742e8bee6ea71df6949a601d1274b
data/raw/0032/0041_pca_mesh.obj,286009,61a79e498fea756668c82d3f6754cb298fa1e47b4b3683b37e3e842c5c60d4e1
data/raw/0032/0072.txt,71088,6d38bd0af19569bba6a8c937d6a270f6d97194a1da2d4ea36bc3b5536e636dd3
data/raw/0032/0072_pca_mesh.obj,138375,2245ddcb31f6b10ae9c00565c7c459c03627e3c1e27a8f643272140be28d8b5a
data/raw/0032/0153.txt,132249,78a8bf7c28c1ed688d9391b2b8c71b6bb86db134bec10d0139c723a2297010fe
data/raw/0032/0153_pca_mesh.obj,319055,f63d38eae4569380d52229782de24da679168e8f30feca2bd0d2f338aae68576
data/raw/0032/0173.txt,87182,d944329973f0399f59daa2453a9a593d7a6842336cc971c3e69446cc7b92f582
data/raw/0032/0173_pca_mesh.obj,169925,6260bd0b2f596963461a31ae6da2a565693ca78f17cdbda058a3ad37a2b6663a
data/raw/0032/0181.txt,402079,f900b0adf89321e749aa3d62ea01be1ab62a37e7f3fac769f6e24196cabce69c
data/raw/0032/0181_pca_mesh.obj,743671,2f6460af53f3e66158ed7495479f15c5a7d93548d03f688441b1338ebc61bc95
data/raw/0032/0214.txt,173928,8d2fdf0d273f09138dc5f8181a247e2038a990ee8cfc100f05a5de190290a73b
data/raw/0032/0214_pca_mesh.obj,350571,33f7609da453e07618dd30bdd418cf8f17b88bb10f3417752434a5ec11e4fde6
data/raw/0032/0316.txt,72888,296ef8b85c63b53b9f70e0526163901fb77b957cd3293703000cf162e77ca41e
data/raw/0032/0316_pca_mesh.obj,144238,5b9340539344accd3a827f0ac32f188e3996dbd64a645840ee4ffbf54bdb9c07
data/raw/0032/0318.txt,49005,4fd04b4d9f1cf0bf9489562b3cb81e9999ab6b4d78e665125f7185abf4e3bb01
data/raw/0032/0318_pca_mesh.obj,96267,db3aef2009a3f6d8842500f6d4938f1b019858cd12f23735664500b9dd4bb714
data/raw/0032/0361.txt,34770,d307a9cfd37c1058a29b422639514fb0f98dc176d3b4824e7465e8d2a9174b8b
data/raw/0032/0361_pca_mesh.obj,77447,1f5c6f7ee83926372498f89fd464b1eaaad36e3f613cf7cce2b0fce6520f497a
data/raw/0032/0369.txt,3653,97e67d42cd9c53ae02f6f666cb7332c9063447f0fdb4759e038299de334b5d0d
data/raw/0032/0369_pca_mesh.obj,6973,5da07cd7ca351f6a4c8c6e48c4af14708a4dfa6fd08d0e80833ceb8b716d755d
data/raw/0032/0401.txt,162231,d06affb9a88b538e64d2a7a234bef969a0d6181030c3db083578faadedc49865
data/raw/0032/0401_pca_mesh.obj,389824,7e1ecad1137f349bba75dcf8b3c3129b2b165b3dac3bb065ce7356d11100ebce
data/raw/0032/0448.txt,74239,d37b492a96ced2f54244d9a11ce0d6a1304a508a6df946a39394f30cd5d7194a
data/raw/0032/0448_pca_mesh.obj,146395,dba6e43c7b95978868ba3302bf24c6a1fd9ec54304247aba08b4affbabdc02d3
data/raw/0032/0465.txt,108630,a8e2559a776f809cc0d2b7d12f74171fe92c5e2d2c01a3605c5065cacdbea6ec
data/raw/0032/0465_pca_mesh.obj,216096,4ccd5546d6d1463916a0b1e51bed9c1b5d967b06e6a76871b9649206d0dd106a
data/raw/0032/0488.txt,100895,eecd6e355d43db4a0ec01f9ff38fbc94378a7032f002575c3b3e724756c6b6fe
data/raw/0032/0488_pca_mesh.obj,236793,a29712fe91337882a0a8c0326f6f8045fcd537da925847dc448f99a623f2a68e
data/raw/0032/0562.txt,65956,168537d4cb0f5588466bc67d103f9c3fc0c365967ac98b734575cad530633334
data/raw/0032/0562_pca_mesh.obj,128630,34c61a4bffee3b3ed918d71d6ecd3710ec5714874db27182702c95b1dfe680ae
data/raw/0032/0612.txt,158157,44331752446791bc139882ea2fba0a656e47afa38fcfeec1441e0279695a2bed
data/raw/0032/0612_pca_mesh.obj,381104,881908f9d001610dbd66cfa3d16476d752c6a8dc096ae3d3ef2756b103bd1238
data/raw/0032/0650.txt,35945,0b84c578b3f9f3b8ddc14b97983c7c53680b06c4a09cd8f6061231a8d18310c0
data/raw/0032/0650_pca_mesh.obj,81385,f7e51360ea406d510df5d5c7b744f1157c425847bc7a9fca6a2ab1a3b33bf9e0
data/raw/0032/0706.txt,144554,8819af289a08259365aaeb5771c2bcdfa3c1eb7c206e7371ba5a3770299fe68b
data/raw/0032/0706_pca_mesh.obj,340873,d4542e9212f428ff72c00d4b36acba9d01ad27bad59efa246044031ade599cbc
data/raw/0032/0724.txt,97462,5675681251752f49e27568ed50fdc501b2e43b909e6bb9e8f51fd3974d9c9f43
data/raw/0032/0724_pca_mesh.obj,192546,05d1de8ac4e45dc91fa21b0263a630987e2007747f377f7204ec44559d35f22c
data/raw/0032/0758.txt,254433,9d70ec46b9ab2d3c78edbddd84f13e88f528dd9f213f6792a117fc8bd2b3858f
data/raw/0032/0758_pca_mesh.obj,472977,0f5309fedf457a8d8ea56a3314608bbcb67f4e61dedab5d54752cb7fdd644c29
data/raw/0032/0761.txt,489834,8ff68cfff273f390b1b47e0cf9d7087e64a6b22ac3e607f9bee6b5a3ce4ad38e
data/raw/0032/0761_pca_mesh.obj,870919,adb97e8a4c963ceefe5df3245735348bb104b37b91d455850edd2c3c1cea37cd
data/raw/0033/0031.txt,91604,e8a8e3b01415ce12a761b663b83eb6a7976f33a9c226bfacde452247d0017e10
data/raw/0033/0031_pca_mesh.obj,184296,f2cd0fb8b996d1dc4cb7701b5abafc3124a6be6fe49ba1193a874172255268b4
data/raw/0033/0046.txt,130610,df2982121aacda5ea645907a73613b66ba57ebd7bb95d5a97aad32e89c97a6a6
data/raw/0033/0046_pca_mesh.obj,312716,695b6b8e3ad4bd6a40e6cd61a39910f4dd773b64222584a73aebd42b9ee037d8
data/raw/0033/0122.txt,148939,e675271c89387f95c4eae492ff851fad084af7b7111255cdaf0e27e4442a77a8
data/raw/0033/0122_pca_mesh.obj,347872,520be35572b78af1f6ff4ea5ff6004437fa43cd97668357c0f7bd7661cfa29a0
data/raw/0033/0171.txt,118862,863082301c9ea92c0798107207cfd994d46b578885065b993d5b532b3e55ed11
data/raw/0033/0171_pca_mesh.obj,240712,fa6817479cf862dfaca1fb250f64b4f08f9e7c103e317c51b4b6fce12f2c2cf9
data/raw/0033/0219.txt,288631,f48d4dafef531f056ea313249a7523a21961a27e07e2b22bfa443262f423f6fb
data/raw/0033/0219_pca_mesh.obj,601644,18647251ac8fefa79ae75f8366e09f47333201f953e7dcbb31d92086799dab0e
data/raw/0033/0238.txt,121893,20c93050aafee583f87a8779e733072578d1755c793060c554236191c93f982a
data/raw/0033/0238_pca_mesh.obj,243493,9b0e77ade9ad0364fc1f22a402a8f4efebe43288c88046bb73d117728d8dd38c
data/raw/0033/0355.txt,204020,45d44ae20bc84b8f8dc2ba46b1e290fbcc042ff3d85160c55080d6d806af6f35
data/raw/0033/0355_pca_mesh.obj,418725,c565e30f0dfa0ff4c38584ae7e7de0de9daf22476b151d7a44ada9f49cc66e4a
data/raw/0033/0388.txt,40920,ba10fca3252070bb1283feb026a429bfa44f1f57c8c1a5f44b6460a00979d31c
data/raw/0033/0388_pca_mesh.obj,91663,dade2dbb7e292795c8b6c8cf879eb41ded7da4c49a864b3ede3bbbdd9e92dc91
data/raw/0033/0402.txt,34028,4d17299570a3fd3aa267513d5c619b30d4daaa62f61bbe13921c160a81126f18
data/raw/0033/0402_pca_mesh.obj,77755,9f74081740ea02609d8311a93150ee90100e187b7c29c20a8594388ff939951b
data/raw/0033/0417.txt,59061,1a5e18006319629a1c8e25f19e34b21b141fc268b4adb9e87c2b0b049b075c43
data/raw/0033/0417_pca_mesh.obj,116391,21ea0c3430169edcac6d0f2713e6a4c09b67282bd47458c557be0adc8345013d
data/raw/0033/0438.txt,20854,168a4cdef7b2784bbef8fce9ce4e4d538733fff3bf879adc94889b6fffa1e68a
data/raw/0033/0438_pca_mesh.obj,39337,22e9bb07f305a795731885493709c76e0772a802d5a77b950335b9a7b631912f
data/raw/0033/0477.txt,52409,088e56ce2fb84c73f4e5ca2b85eec00654c031547920dca9916ca75091473939
data/raw/0033/0477_pca_mesh.obj,102871,7f957feea13af5808c3ea673432baf496ed1c33f4d82a55f8cb2df515c443ad7
data/raw/0033/0538.txt,33223,b0c4a2f87896f493bc5106d84120db8de0e5dcd5c8343868ef5ce36220e59154
data/raw/0033/0538_pca_mesh.obj,63459,f09db61c58dcd387fe8f29a214242984c8097e30a49e57c80a4b5bfc2f8813bd
data/raw/0033/0554.txt,87128,1532a898547663aa34cc8c1066c7b2ea0a53113266bddd51872b34b414831754
data/raw/0033/0554_pca_mesh.obj,171041,81ee98a52d2a4fd04ec1a7835e13ed589b56c4fd9f94e323111a12033c8fe283
data/raw/0033/0575.txt,117559,ac64c3a7d10d300e82a7315334d1e28afe9018856fc51008a6fcc1ce64059258
data/raw/0033/0575_pca_mesh.obj,274691,3ae50bedd02f0269098f3723607afc08b4f315e8501f1de101c77c38630cdafe
data/raw/0033/0629.txt,185890,f62e06d02002e4e90d9a3760eb5d4976f549b83d950672e3185d8aa213e4228a
data/raw/0033/0629_pca_mesh.obj,443796,7954b3cb938e3143bd69c728ea3ded302ad5fba76bc7b27e8aa558f83f783558
data/raw/0033/0656.txt,130739,d3bee5465edd3dc66d495ea494dc4b92dd33c1e9cd75db0ce0ce04b6967a39b5
data/raw/0033/0656_pca_mesh.obj,314359,d523b49f2f8bce9426016b516278791fa9d671cb19eee433b9efa41e31f0b945
data/raw/0033/0716.txt,28787,e85dac4a27e6800f8385be00d4e3622ebf50d19af7c78d7f9ed244f44c274428
data/raw/0033/0716_pca_mesh.obj,54520,953300aa3a4da7090f29d1595b10895117110a5b501b46b357cac8fcd78a87fc
data/raw/0033/0726.txt,99805,a603b99a10224b5a3e2f43da431504ced88e1e73a646407a57fbddad1fa2429a
data/raw/0033/0726_pca_mesh.obj,199348,ffdbb0aae0929b4713c2d8d6d891e2096cbbfec3f9e3ab81fdecbe71cf58901e
data/raw/0033/0781.txt,175916,1550e8f4b3649df855fe6f77dae895244362184d4bf035474548ada1ee9782f0
data/raw/0033/0781_pca_mesh.obj,364276,150c8cc0d7dad2528cc30573b379e4a3a263174ab4e0a6d3dfc5e8074625fd79
data/raw/0033/0823.txt,104537,3c1c1de51d69bbf4b76c1247bc99fbf4945b4c257da21f36a4033d862ff2e29a
data/raw/0033/0823_pca_mesh.obj,209520,967688556a584fc81303d7d1dc5997165e61c0fc1d04f435f87ce921779aaccb
data/raw/0034/0077.txt,63120,73caa1da0c037c109aafca1c872f30b83aa9615fca4b45b223f5b306dcefc041
